Week,Day,Date,Time,Home,HomexG,Score,AwayxG,Away,Attendance,Venue,Referee,Notes,HomeGoals,AwayGoals,Season,MatchReport
11.0,Sat,2021-11-06 00:00:00+00:00,12:30,Manchester Utd,0.9,0–2,1.6,Manchester City,73086.0,Old Trafford,Michael Oliver,,0.0,2.0,2021-2022,https://fbref.com/en/matches/5fa5be28/Manchester-Derby-Manchester-United-Manchester-City-November-6-2021-Premier-League
11.0,Sat,2021-11-06 00:00:00+00:00,15:00,Chelsea,1.8,1–1,0.7,Burnley,39798.0,Stamford Bridge,Andre Marriner,,1.0,1.0,2021-2022,https://fbref.com/en/matches/316c0296/Chelsea-Burnley-November-6-2021-Premier-League
11.0,Sat,2021-11-06 00:00:00+00:00,15:00,Brentford,2.5,1–2,1.2,Norwich City,16837.0,Brentford Community Stadium,Jarred Gillett,,1.0,2.0,2021-2022,https://fbref.com/en/matches/0f029791/Brentford-Norwich-City-November-6-2021-Premier-League
11.0,Sat,2021-11-06 00:00:00+00:00,15:00,Crystal Palace,1.9,2–0,0.3,Wolves,24390.0,Selhurst Park,Graham Scott,,2.0,0.0,2021-2022,https://fbref.com/en/matches/3a2fff4d/Crystal-Palace-Wolverhampton-Wanderers-November-6-2021-Premier-League
11.0,Sat,2021-11-06 00:00:00+00:00,17:30,Brighton,1.5,1–1,0.3,Newcastle Utd,31267.0,The American Express Community Stadium,David Coote,,1.0,1.0,2021-2022,https://fbref.com/en/matches/10d11999/Brighton-and-Hove-Albion-Newcastle-United-November-6-2021-Premier-League
11.0,Sun,2021-11-07 00:00:00+00:00,14:00,Arsenal,1.6,1–0,0.5,Watford,59833.0,Emirates Stadium,Kevin Friend,,1.0,0.0,2021-2022,https://fbref.com/en/matches/e0208fcf/Arsenal-Watford-November-7-2021-Premier-League
11.0,Sun,2021-11-07 00:00:00+00:00,14:00,Leeds United,1.3,1–1,0.7,Leicester City,36478.0,Elland Road,Darren England,,1.0,1.0,2021-2022,https://fbref.com/en/matches/8fd004c6/Leeds-United-Leicester-City-November-7-2021-Premier-League
11.0,Sun,2021-11-07 00:00:00+00:00,14:00,Everton,0.6,0–0,0.7,Tottenham,39059.0,Goodison Park,Chris Kavanagh,,0.0,0.0,2021-2022,https://fbref.com/en/matches/224d1c99/Everton-Tottenham-Hotspur-November-7-2021-Premier-League
11.0,Sun,2021-11-07 00:00:00+00:00,16:30,West Ham,1.0,3–2,1.2,Liverpool,59909.0,London Stadium,Craig Pawson,,3.0,2.0,2021-2022,https://fbref.com/en/matches/63538dc7/West-Ham-United-Liverpool-November-7-2021-Premier-League
12.0,Sat,2021-11-20 00:00:00+00:00,12:30,Leicester City,0.4,0–3,2.0,Chelsea,35497.0,King Power Stadium,Paul Tierney,,0.0,3.0,2021-2022,https://fbref.com/en/matches/2fd486d6/Leicester-City-Chelsea-November-20-2021-Premier-League
12.0,Sat,2021-11-20 00:00:00+00:00,15:00,Burnley,1.5,3–3,1.9,Crystal Palace,18028.0,Turf Moor,Simon Hooper,,3.0,3.0,2021-2022,https://fbref.com/en/matches/e7ab34c4/Burnley-Crystal-Palace-November-20-2021-Premier-League
12.0,Sat,2021-11-20 00:00:00+00:00,15:00,Aston Villa,0.7,2–0,0.4,Brighton,41925.0,Villa Park,Anthony Taylor,,2.0,0.0,2021-2022,https://fbref.com/en/matches/88f081ac/Aston-Villa-Brighton-and-Hove-Albion-November-20-2021-Premier-League
12.0,Sat,2021-11-20 00:00:00+00:00,15:00,Newcastle Utd,1.5,3–3,0.9,Brentford,52131.0,St. James' Park,Robert Jones,,3.0,3.0,2021-2022,https://fbref.com/en/matches/adbf56bc/Newcastle-United-Brentford-November-20-2021-Premier-League
12.0,Sat,2021-11-20 00:00:00+00:00,15:00,Norwich City,0.5,2–1,1.0,Southampton,26885.0,Carrow Road,Martin Atkinson,,2.0,1.0,2021-2022,https://fbref.com/en/matches/4bddaba4/Norwich-City-Southampton-November-20-2021-Premier-League
12.0,Sat,2021-11-20 00:00:00+00:00,15:00,Watford,2.7,4–1,1.4,Manchester Utd,21087.0,Vicarage Road Stadium,Jonathan Moss,,4.0,1.0,2021-2022,https://fbref.com/en/matches/31a03035/Watford-Manchester-United-November-20-2021-Premier-League
12.0,Sat,2021-11-20 00:00:00+00:00,15:00,Wolves,1.4,1–0,0.4,West Ham,30667.0,Molineux Stadium,Mike Dean,,1.0,0.0,2021-2022,https://fbref.com/en/matches/013c4797/Wolverhampton-Wanderers-West-Ham-United-November-20-2021-Premier-League
12.0,Sat,2021-11-20 00:00:00+00:00,17:30,Liverpool,4.3,4–0,0.4,Arsenal,53092.0,Anfield,Michael Oliver,,4.0,0.0,2021-2022,https://fbref.com/en/matches/e9ea66e1/Liverpool-Arsenal-November-20-2021-Premier-League
12.0,Sun,2021-11-21 00:00:00+00:00,14:00,Manchester City,2.5,3–0,0.2,Everton,52571.0,Etihad Stadium,Stuart Attwell,,3.0,0.0,2021-2022,https://fbref.com/en/matches/bfbe7402/Manchester-City-Everton-November-21-2021-Premier-League
12.0,Sun,2021-11-21 00:00:00+00:00,16:30,Tottenham,2.1,2–1,1.4,Leeds United,58989.0,Tottenham Hotspur Stadium,Andre Marriner,,2.0,1.0,2021-2022,https://fbref.com/en/matches/a74a684e/Tottenham-Hotspur-Leeds-United-November-21-2021-Premier-League
13.0,Sat,2021-11-27 00:00:00+00:00,12:30,Arsenal,2.5,2–0,0.3,Newcastle Utd,59886.0,Emirates Stadium,Stuart Attwell,,2.0,0.0,2021-2022,https://fbref.com/en/matches/067e0ab9/Arsenal-Newcastle-United-November-27-2021-Premier-League
13.0,Sat,2021-11-27 00:00:00+00:00,15:00,Liverpool,2.9,4–0,1.0,Southampton,53040.0,Anfield,Andre Marriner,,4.0,0.0,2021-2022,https://fbref.com/en/matches/aa9b882d/Liverpool-Southampton-November-27-2021-Premier-League
13.0,Sat,2021-11-27 00:00:00+00:00,15:00,Norwich City,1.6,0–0,0.3,Wolves,26911.0,Carrow Road,Simon Hooper,,0.0,0.0,2021-2022,https://fbref.com/en/matches/ff3bd755/Norwich-City-Wolverhampton-Wanderers-November-27-2021-Premier-League
13.0,Sat,2021-11-27 00:00:00+00:00,15:00,Crystal Palace,1.0,1–2,0.5,Aston Villa,25203.0,Selhurst Park,Michael Salisbury,,1.0,2.0,2021-2022,https://fbref.com/en/matches/4a7a9e3b/Crystal-Palace-Aston-Villa-November-27-2021-Premier-League
13.0,Sat,2021-11-27 00:00:00+00:00,17:30,Brighton,2.1,0–0,0.6,Leeds United,31166.0,The American Express Community Stadium,Craig Pawson,,0.0,0.0,2021-2022,https://fbref.com/en/matches/5d651cd7/Brighton-and-Hove-Albion-Leeds-United-November-27-2021-Premier-League
13.0,Sun,2021-11-28 00:00:00+00:00,14:00,Manchester City,2.1,2–1,0.2,West Ham,53245.0,Etihad Stadium,Michael Oliver,,2.0,1.0,2021-2022,https://fbref.com/en/matches/c37446de/Manchester-City-West-Ham-United-November-28-2021-Premier-League
13.0,Sun,2021-11-28 00:00:00+00:00,14:00,Brentford,1.2,1–0,1.0,Everton,16957.0,Brentford Community Stadium,Darren England,,1.0,0.0,2021-2022,https://fbref.com/en/matches/286c4c1c/Brentford-Everton-November-28-2021-Premier-League
13.0,Sun,2021-11-28 00:00:00+00:00,14:00,Leicester City,2.1,4–2,2.8,Watford,32020.0,King Power Stadium,Andy Madley,,4.0,2.0,2021-2022,https://fbref.com/en/matches/c2e426c8/Leicester-City-Watford-November-28-2021-Premier-League
13.0,Sun,2021-11-28 00:00:00+00:00,16:30,Chelsea,2.7,1–1,0.9,Manchester Utd,40041.0,Stamford Bridge,Anthony Taylor,,1.0,1.0,2021-2022,https://fbref.com/en/matches/08b3c5d8/Chelsea-Manchester-United-November-28-2021-Premier-League
14.0,Tue,2021-11-30 00:00:00+00:00,19:30,Newcastle Utd,1.1,1–1,1.2,Norwich City,50757.0,St. James' Park,Andy Madley,,1.0,1.0,2021-2022,https://fbref.com/en/matches/ce4d873f/Newcastle-United-Norwich-City-November-30-2021-Premier-League
14.0,Tue,2021-11-30 00:00:00+00:00,20:15,Leeds United,1.4,1–0,1.1,Crystal Palace,35558.0,Elland Road,Kevin Friend,,1.0,0.0,2021-2022,https://fbref.com/en/matches/b0ab4044/Leeds-United-Crystal-Palace-November-30-2021-Premier-League
14.0,Wed,2021-12-01 00:00:00+00:00,19:30,West Ham,1.3,1–1,1.3,Brighton,59626.0,London Stadium,Chris Kavanagh,,1.0,1.0,2021-2022,https://fbref.com/en/matches/2049300f/West-Ham-United-Brighton-and-Hove-Albion-December-1-2021-Premier-League
14.0,Wed,2021-12-01 00:00:00+00:00,19:30,Watford,1.0,1–2,0.9,Chelsea,20388.0,Vicarage Road Stadium,David Coote,,1.0,2.0,2021-2022,https://fbref.com/en/matches/f475576b/Watford-Chelsea-December-1-2021-Premier-League
14.0,Wed,2021-12-01 00:00:00+00:00,19:30,Southampton,1.5,2–2,1.5,Leicester City,26951.0,St. Mary's Stadium,Robert Jones,,2.0,2.0,2021-2022,https://fbref.com/en/matches/135f5959/Southampton-Leicester-City-December-1-2021-Premier-League
14.0,Wed,2021-12-01 00:00:00+00:00,19:30,Wolves,0.7,0–0,0.2,Burnley,30328.0,Molineux Stadium,John Brooks,,0.0,0.0,2021-2022,https://fbref.com/en/matches/a3fc2ddc/Wolverhampton-Wanderers-Burnley-December-1-2021-Premier-League
14.0,Wed,2021-12-01 00:00:00+00:00,20:15,Aston Villa,0.8,1–2,1.0,Manchester City,41400.0,Villa Park,Mike Dean,,1.0,2.0,2021-2022,https://fbref.com/en/matches/1993b7ec/Aston-Villa-Manchester-City-December-1-2021-Premier-League
14.0,Wed,2021-12-01 00:00:00+00:00,20:15,Everton,0.7,1–4,2.4,Liverpool,39641.0,Goodison Park,Paul Tierney,,1.0,4.0,2021-2022,https://fbref.com/en/matches/b46554fb/Merseyside-Derby-Everton-Liverpool-December-1-2021-Premier-League
14.0,Thu,2021-12-02 00:00:00+00:00,19:30,Tottenham,1.9,2–0,0.3,Brentford,54202.0,Tottenham Hotspur Stadium,Jonathan Moss,,2.0,0.0,2021-2022,https://fbref.com/en/matches/a80b3790/Tottenham-Hotspur-Brentford-December-2-2021-Premier-League
14.0,Thu,2021-12-02 00:00:00+00:00,20:15,Manchester Utd,1.9,3–2,1.4,Arsenal,73123.0,Old Trafford,Martin Atkinson,,3.0,2.0,2021-2022,https://fbref.com/en/matches/4323a38f/Manchester-United-Arsenal-December-2-2021-Premier-League
15.0,Sat,2021-12-04 00:00:00+00:00,12:30,West Ham,1.8,3–2,1.1,Chelsea,59942.0,London Stadium,Andre Marriner,,3.0,2.0,2021-2022,https://fbref.com/en/matches/776aa8ab/West-Ham-United-Chelsea-December-4-2021-Premier-League
15.0,Sat,2021-12-04 00:00:00+00:00,15:00,Newcastle Utd,1.0,1–0,0.6,Burnley,51948.0,St. James' Park,Paul Tierney,,1.0,0.0,2021-2022,https://fbref.com/en/matches/11ed382d/Newcastle-United-Burnley-December-4-2021-Premier-League
15.0,Sat,2021-12-04 00:00:00+00:00,15:00,Southampton,1.6,1–1,1.6,Brighton,28706.0,St. Mary's Stadium,Anthony Taylor,,1.0,1.0,2021-2022,https://fbref.com/en/matches/27fd5d70/Southampton-Brighton-and-Hove-Albion-December-4-2021-Premier-League
15.0,Sat,2021-12-04 00:00:00+00:00,15:00,Wolves,0.1,0–1,2.7,Liverpool,30729.0,Molineux Stadium,Chris Kavanagh,,0.0,1.0,2021-2022,https://fbref.com/en/matches/37d61ff3/Wolverhampton-Wanderers-Liverpool-December-4-2021-Premier-League
15.0,Sat,2021-12-04 00:00:00+00:00,17:30,Watford,0.8,1–3,3.1,Manchester City,20673.0,Vicarage Road Stadium,Simon Hooper,,1.0,3.0,2021-2022,https://fbref.com/en/matches/befb6648/Watford-Manchester-City-December-4-2021-Premier-League
15.0,Sun,2021-12-05 00:00:00+00:00,14:00,Tottenham,1.6,3–0,1.2,Norwich City,57088.0,Tottenham Hotspur Stadium,Jarred Gillett,,3.0,0.0,2021-2022,https://fbref.com/en/matches/78e62deb/Tottenham-Hotspur-Norwich-City-December-5-2021-Premier-League
15.0,Sun,2021-12-05 00:00:00+00:00,14:00,Manchester Utd,0.9,1–0,0.5,Crystal Palace,73172.0,Old Trafford,Craig Pawson,,1.0,0.0,2021-2022,https://fbref.com/en/matches/8d10c8d4/Manchester-United-Crystal-Palace-December-5-2021-Premier-League
15.0,Sun,2021-12-05 00:00:00+00:00,14:00,Leeds United,1.2,2–2,1.0,Brentford,35639.0,Elland Road,David Coote,,2.0,2.0,2021-2022,https://fbref.com/en/matches/175160b7/Leeds-United-Brentford-December-5-2021-Premier-League
15.0,Sun,2021-12-05 00:00:00+00:00,16:30,Aston Villa,2.1,2–1,1.1,Leicester City,41572.0,Villa Park,Michael Oliver,,2.0,1.0,2021-2022,https://fbref.com/en/matches/49cc65ac/Aston-Villa-Leicester-City-December-5-2021-Premier-League
15.0,Mon,2021-12-06 00:00:00+00:00,20:00,Everton,0.9,2–1,1.0,Arsenal,38906.0,Goodison Park,Mike Dean,,2.0,1.0,2021-2022,https://fbref.com/en/matches/5fdb6c19/Everton-Arsenal-December-6-2021-Premier-League
16.0,Fri,2021-12-10 00:00:00+00:00,20:00,Brentford,1.6,2–1,0.5,Watford,16861.0,Brentford Community Stadium,Michael Oliver,,2.0,1.0,2021-2022,https://fbref.com/en/matches/49a36a4e/Brentford-Watford-December-10-2021-Premier-League
16.0,Sat,2021-12-11 00:00:00+00:00,12:30,Manchester City,3.2,1–0,0.2,Wolves,52613.0,Etihad Stadium,Jonathan Moss,,1.0,0.0,2021-2022,https://fbref.com/en/matches/d46b4a18/Manchester-City-Wolverhampton-Wanderers-December-11-2021-Premier-League
16.0,Sat,2021-12-11 00:00:00+00:00,15:00,Liverpool,2.2,1–0,0.2,Aston Villa,53093.0,Anfield,Stuart Attwell,,1.0,0.0,2021-2022,https://fbref.com/en/matches/678d7dca/Liverpool-Aston-Villa-December-11-2021-Premier-League
16.0,Sat,2021-12-11 00:00:00+00:00,15:00,Arsenal,1.8,3–0,0.6,Southampton,59653.0,Emirates Stadium,Jarred Gillett,,3.0,0.0,2021-2022,https://fbref.com/en/matches/6a35f07c/Arsenal-Southampton-December-11-2021-Premier-League
16.0,Sat,2021-12-11 00:00:00+00:00,15:00,Chelsea,2.5,3–2,1.4,Leeds United,39959.0,Stamford Bridge,Chris Kavanagh,,3.0,2.0,2021-2022,https://fbref.com/en/matches/6ad3036b/Chelsea-Leeds-United-December-11-2021-Premier-League
16.0,Sat,2021-12-11 00:00:00+00:00,17:30,Norwich City,1.2,0–1,2.0,Manchester Utd,27606.0,Carrow Road,Darren England,,0.0,1.0,2021-2022,https://fbref.com/en/matches/11a67612/Norwich-City-Manchester-United-December-11-2021-Premier-League
16.0,Sun,2021-12-12 00:00:00+00:00,14:00,Leicester City,2.6,4–0,1.0,Newcastle Utd,31959.0,King Power Stadium,Peter Bankes,,4.0,0.0,2021-2022,https://fbref.com/en/matches/8805978d/Leicester-City-Newcastle-United-December-12-2021-Premier-League
16.0,Sun,2021-12-12 00:00:00+00:00,14:00,Burnley,0.8,0–0,0.8,West Ham,18065.0,Turf Moor,Graham Scott,,0.0,0.0,2021-2022,https://fbref.com/en/matches/6d236ce6/Burnley-West-Ham-United-December-12-2021-Premier-League
16.0,Sun,2021-12-12 00:00:00+00:00,16:30,Crystal Palace,1.8,3–1,1.0,Everton,24066.0,Selhurst Park,Andy Madley,,3.0,1.0,2021-2022,https://fbref.com/en/matches/02abf29a/Crystal-Palace-Everton-December-12-2021-Premier-League
17.0,Tue,2021-12-14 00:00:00+00:00,19:45,Norwich City,0.5,0–2,2.0,Aston Villa,26836.0,Carrow Road,David Coote,,0.0,2.0,2021-2022,https://fbref.com/en/matches/c78a1d7d/Norwich-City-Aston-Villa-December-14-2021-Premier-League
17.0,Tue,2021-12-14 00:00:00+00:00,20:00,Manchester City,3.1,7–0,0.3,Leeds United,52401.0,Etihad Stadium,Paul Tierney,,7.0,0.0,2021-2022,https://fbref.com/en/matches/5730a84c/Manchester-City-Leeds-United-December-14-2021-Premier-League
17.0,Wed,2021-12-15 00:00:00+00:00,19:30,Crystal Palace,1.2,2–2,0.6,Southampton,22861.0,Selhurst Park,Simon Hooper,,2.0,2.0,2021-2022,https://fbref.com/en/matches/9ebb60f0/Crystal-Palace-Southampton-December-15-2021-Premier-League
17.0,Wed,2021-12-15 00:00:00+00:00,19:30,Brighton,1.2,0–1,1.0,Wolves,30362.0,The American Express Community Stadium,Tony Harrington,,0.0,1.0,2021-2022,https://fbref.com/en/matches/60178542/Brighton-and-Hove-Albion-Wolverhampton-Wanderers-December-15-2021-Premier-League
17.0,Wed,2021-12-15 00:00:00+00:00,20:00,Arsenal,2.8,2–0,0.4,West Ham,59777.0,Emirates Stadium,Anthony Taylor,,2.0,0.0,2021-2022,https://fbref.com/en/matches/3f1ff3a5/Arsenal-West-Ham-United-December-15-2021-Premier-League
17.0,Thu,2021-12-16 00:00:00+00:00,19:45,Chelsea,2.9,1–1,0.6,Everton,13933.0,Stamford Bridge,Michael Oliver,,1.0,1.0,2021-2022,https://fbref.com/en/matches/70209eb1/Chelsea-Everton-December-16-2021-Premier-League
17.0,Thu,2021-12-16 00:00:00+00:00,20:00,Liverpool,2.7,3–1,0.3,Newcastle Utd,52951.0,Anfield,Mike Dean,,3.0,1.0,2021-2022,https://fbref.com/en/matches/5aec4772/Liverpool-Newcastle-United-December-16-2021-Premier-League
18.0,Sat,2021-12-18 00:00:00+00:00,17:30,Leeds United,1.6,1–4,3.5,Arsenal,36166.0,Elland Road,Andre Marriner,,1.0,4.0,2021-2022,https://fbref.com/en/matches/53b542d8/Leeds-United-Arsenal-December-18-2021-Premier-League
18.0,Sun,2021-12-19 00:00:00+00:00,14:00,Wolves,0.2,0–0,0.9,Chelsea,30631.0,Molineux Stadium,David Coote,,0.0,0.0,2021-2022,https://fbref.com/en/matches/73d478fb/Wolverhampton-Wanderers-Chelsea-December-19-2021-Premier-League
18.0,Sun,2021-12-19 00:00:00+00:00,14:15,Newcastle Utd,0.3,0–4,2.9,Manchester City,52127.0,St. James' Park,Martin Atkinson,,0.0,4.0,2021-2022,https://fbref.com/en/matches/4d9bcee9/Newcastle-United-Manchester-City-December-19-2021-Premier-League
18.0,Sun,2021-12-19 00:00:00+00:00,16:30,Tottenham,3.0,2–2,1.1,Liverpool,45421.0,Tottenham Hotspur Stadium,Paul Tierney,,2.0,2.0,2021-2022,https://fbref.com/en/matches/4ac8dee4/Tottenham-Hotspur-Liverpool-December-19-2021-Premier-League
19.0,Sun,2021-12-26 00:00:00+00:00,15:00,Tottenham,2.3,3–0,0.2,Crystal Palace,40539.0,Tottenham Hotspur Stadium,Jonathan Moss,,3.0,0.0,2021-2022,https://fbref.com/en/matches/ac4560d6/Tottenham-Hotspur-Crystal-Palace-December-26-2021-Premier-League
19.0,Sun,2021-12-26 00:00:00+00:00,15:00,Norwich City,0.1,0–5,2.5,Arsenal,26940.0,Carrow Road,Graham Scott,,0.0,5.0,2021-2022,https://fbref.com/en/matches/83ce723b/Norwich-City-Arsenal-December-26-2021-Premier-League
19.0,Sun,2021-12-26 00:00:00+00:00,15:00,West Ham,1.6,2–3,1.2,Southampton,41027.0,London Stadium,Kevin Friend,,2.0,3.0,2021-2022,https://fbref.com/en/matches/36a056cf/West-Ham-United-Southampton-December-26-2021-Premier-League
19.0,Sun,2021-12-26 00:00:00+00:00,15:00,Manchester City,3.6,6–3,2.7,Leicester City,53226.0,Etihad Stadium,Chris Kavanagh,,6.0,3.0,2021-2022,https://fbref.com/en/matches/49e84e17/Manchester-City-Leicester-City-December-26-2021-Premier-League
19.0,Sun,2021-12-26 00:00:00+00:00,17:30,Aston Villa,0.4,1–3,2.6,Chelsea,41907.0,Villa Park,Martin Atkinson,,1.0,3.0,2021-2022,https://fbref.com/en/matches/61396bd8/Aston-Villa-Chelsea-December-26-2021-Premier-League
19.0,Sun,2021-12-26 00:00:00+00:00,20:00,Brighton,0.8,2–0,0.7,Brentford,30141.0,The American Express Community Stadium,Darren England,,2.0,0.0,2021-2022,https://fbref.com/en/matches/1f64133b/Brighton-and-Hove-Albion-Brentford-December-26-2021-Premier-League
19.0,Mon,2021-12-27 00:00:00+00:00,20:00,Newcastle Utd,1.3,1–1,1.6,Manchester Utd,52178.0,St. James' Park,Craig Pawson,,1.0,1.0,2021-2022,https://fbref.com/en/matches/f91fee43/Newcastle-United-Manchester-United-December-27-2021-Premier-League
20.0,Tue,2021-12-28 00:00:00+00:00,15:00,Crystal Palace,1.9,3–0,0.9,Norwich City,24433.0,Selhurst Park,Paul Tierney,,3.0,0.0,2021-2022,https://fbref.com/en/matches/59ef01ea/Crystal-Palace-Norwich-City-December-28-2021-Premier-League
20.0,Tue,2021-12-28 00:00:00+00:00,15:00,Southampton,0.4,1–1,2.3,Tottenham,31304.0,St. Mary's Stadium,Anthony Taylor,,1.0,1.0,2021-2022,https://fbref.com/en/matches/08d5ef01/Southampton-Tottenham-Hotspur-December-28-2021-Premier-League
20.0,Tue,2021-12-28 00:00:00+00:00,15:00,Watford,1.6,1–4,3.6,West Ham,20073.0,Vicarage Road Stadium,Darren England,,1.0,4.0,2021-2022,https://fbref.com/en/matches/b56fd899/Watford-West-Ham-United-December-28-2021-Premier-League
20.0,Tue,2021-12-28 00:00:00+00:00,20:00,Leicester City,0.4,1–0,2.3,Liverpool,32230.0,King Power Stadium,Michael Oliver,,1.0,0.0,2021-2022,https://fbref.com/en/matches/8ad7b26f/Leicester-City-Liverpool-December-28-2021-Premier-League
20.0,Wed,2021-12-29 00:00:00+00:00,19:30,Chelsea,0.7,1–1,0.9,Brighton,40080.0,Stamford Bridge,Mike Dean,,1.0,1.0,2021-2022,https://fbref.com/en/matches/8fbe2e12/Chelsea-Brighton-and-Hove-Albion-December-29-2021-Premier-League
20.0,Wed,2021-12-29 00:00:00+00:00,20:15,Brentford,0.4,0–1,1.1,Manchester City,17009.0,Brentford Community Stadium,David Coote,,0.0,1.0,2021-2022,https://fbref.com/en/matches/1a0df937/Brentford-Manchester-City-December-29-2021-Premier-League
20.0,Thu,2021-12-30 00:00:00+00:00,20:15,Manchester Utd,2.4,3–1,1.1,Burnley,73121.0,Old Trafford,Jonathan Moss,,3.0,1.0,2021-2022,https://fbref.com/en/matches/bbfa96c9/Manchester-United-Burnley-December-30-2021-Premier-League
21.0,Sat,2022-01-01 00:00:00+00:00,12:30,Arsenal,0.8,1–2,2.0,Manchester City,59757.0,Emirates Stadium,Stuart Attwell,,1.0,2.0,2021-2022,https://fbref.com/en/matches/a9903a63/Arsenal-Manchester-City-January-1-2022-Premier-League
21.0,Sat,2022-01-01 00:00:00+00:00,15:00,Watford,0.3,0–1,2.2,Tottenham,20391.0,Vicarage Road Stadium,Robert Jones,,0.0,1.0,2021-2022,https://fbref.com/en/matches/9c831c07/Watford-Tottenham-Hotspur-January-1-2022-Premier-League
21.0,Sat,2022-01-01 00:00:00+00:00,17:30,Crystal Palace,2.4,2–3,2.2,West Ham,24351.0,Selhurst Park,Darren England,,2.0,3.0,2021-2022,https://fbref.com/en/matches/b0b5cba6/Crystal-Palace-West-Ham-United-January-1-2022-Premier-League
21.0,Sun,2022-01-02 00:00:00+00:00,14:00,Brentford,0.6,2–1,0.8,Aston Villa,16876.0,Brentford Community Stadium,Craig Pawson,,2.0,1.0,2021-2022,https://fbref.com/en/matches/dfaa1817/Brentford-Aston-Villa-January-2-2022-Premier-League
21.0,Sun,2022-01-02 00:00:00+00:00,14:00,Everton,1.6,2–3,1.7,Brighton,38203.0,Goodison Park,John Brooks,,2.0,3.0,2021-2022,https://fbref.com/en/matches/e22bb565/Everton-Brighton-and-Hove-Albion-January-2-2022-Premier-League
21.0,Sun,2022-01-02 00:00:00+00:00,14:00,Leeds United,1.9,3–1,1.0,Burnley,36083.0,Elland Road,Paul Tierney,,3.0,1.0,2021-2022,https://fbref.com/en/matches/cff8022b/Leeds-United-Burnley-January-2-2022-Premier-League
21.0,Sun,2022-01-02 00:00:00+00:00,16:30,Chelsea,1.2,2–2,1.3,Liverpool,40072.0,Stamford Bridge,Anthony Taylor,,2.0,2.0,2021-2022,https://fbref.com/en/matches/3480cc09/Chelsea-Liverpool-January-2-2022-Premier-League
21.0,Mon,2022-01-03 00:00:00+00:00,17:30,Manchester Utd,0.8,0–1,0.7,Wolves,73045.0,Old Trafford,Mike Dean,,0.0,1.0,2021-2022,https://fbref.com/en/matches/8e966b52/Manchester-United-Wolverhampton-Wanderers-January-3-2022-Premier-League
18.0,Tue,2022-01-11 00:00:00+00:00,19:45,Southampton,1.4,4–1,0.5,Brentford,27383.0,St. Mary's Stadium,Stuart Attwell,,4.0,1.0,2021-2022,https://fbref.com/en/matches/0859817d/Southampton-Brentford-January-11-2022-Premier-League
18.0,Wed,2022-01-12 00:00:00+00:00,19:45,West Ham,2.5,2–0,0.3,Norwich City,59775.0,London Stadium,Simon Hooper,,2.0,0.0,2021-2022,https://fbref.com/en/matches/7d53d1ea/West-Ham-United-Norwich-City-January-12-2022-Premier-League
22.0,Fri,2022-01-14 00:00:00+00:00,20:00,Brighton,2.0,1–1,0.2,Crystal Palace,30675.0,The American Express Community Stadium,Robert Jones,,1.0,1.0,2021-2022,https://fbref.com/en/matches/96630936/Brighton-and-Hove-Albion-Crystal-Palace-January-14-2022-Premier-League
22.0,Sat,2022-01-15 00:00:00+00:00,12:30,Manchester City,1.0,1–0,0.3,Chelsea,53319.0,Etihad Stadium,Craig Pawson,,1.0,0.0,2021-2022,https://fbref.com/en/matches/febd7f38/Manchester-City-Chelsea-January-15-2022-Premier-League
22.0,Sat,2022-01-15 00:00:00+00:00,15:00,Norwich City,1.0,2–1,0.6,Everton,26629.0,Carrow Road,Andy Madley,,2.0,1.0,2021-2022,https://fbref.com/en/matches/4574a1a6/Norwich-City-Everton-January-15-2022-Premier-League
22.0,Sat,2022-01-15 00:00:00+00:00,15:00,Newcastle Utd,1.2,1–1,1.4,Watford,52223.0,St. James' Park,Paul Tierney,,1.0,1.0,2021-2022,https://fbref.com/en/matches/64dd3e3f/Newcastle-United-Watford-January-15-2022-Premier-League
22.0,Sat,2022-01-15 00:00:00+00:00,15:00,Wolves,2.5,3–1,0.8,Southampton,30057.0,Molineux Stadium,Michael Salisbury,,3.0,1.0,2021-2022,https://fbref.com/en/matches/dd7b8b8b/Wolverhampton-Wanderers-Southampton-January-15-2022-Premier-League
22.0,Sat,2022-01-15 00:00:00+00:00,17:30,Aston Villa,1.9,2–2,1.0,Manchester Utd,41968.0,Villa Park,David Coote,,2.0,2.0,2021-2022,https://fbref.com/en/matches/745dc664/Aston-Villa-Manchester-United-January-15-2022-Premier-League
22.0,Sun,2022-01-16 00:00:00+00:00,14:00,West Ham,2.4,2–3,2.2,Leeds United,59951.0,London Stadium,Mike Dean,,2.0,3.0,2021-2022,https://fbref.com/en/matches/62c16969/West-Ham-United-Leeds-United-January-16-2022-Premier-League
22.0,Sun,2022-01-16 00:00:00+00:00,14:00,Liverpool,2.7,3–0,0.7,Brentford,52824.0,Anfield,Jonathan Moss,,3.0,0.0,2021-2022,https://fbref.com/en/matches/c8c457d6/Liverpool-Brentford-January-16-2022-Premier-League
24.0,Tue,2022-01-18 00:00:00+00:00,20:00,Brighton,0.7,1–1,0.7,Chelsea,30880.0,The American Express Community Stadium,Kevin Friend,,1.0,1.0,2021-2022,https://fbref.com/en/matches/b4c9c369/Brighton-and-Hove-Albion-Chelsea-January-18-2022-Premier-League
